Slurm nodes: c2-2
You were assigned 1 gpu(s)
Fri Apr 15 12:11:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 510.47.03    Driver Version: 510.47.03    CUDA Version: 11.6     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA RTX A6000    On   | 00000000:86:00.0 Off |                  Off |
| 42%   60C    P8    21W / 300W |      1MiB / 49140MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Currently Loaded Modulefiles:
 1) anaconda3/2019.03-1(default)  
Train Loader 1875
Val Loader 313
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [51:29<16:18:11, 3089.04s/it] 10%|█         | 2/20 [1:05:54<8:54:20, 1781.16s/it] 15%|█▌        | 3/20 [1:20:44<6:29:19, 1374.09s/it] 20%|██        | 4/20 [1:35:09<5:12:53, 1173.35s/it] 25%|██▌       | 5/20 [1:49:34<4:25:30, 1062.02s/it] 30%|███       | 6/20 [2:03:58<3:52:04, 994.63s/it]  35%|███▌      | 7/20 [2:18:27<3:26:34, 953.44s/it] 40%|████      | 8/20 [2:40:45<3:35:11, 1075.99s/it] 45%|████▌     | 9/20 [2:59:41<3:20:41, 1094.64s/it] 50%|█████     | 10/20 [3:13:59<2:50:15, 1021.56s/it] 55%|█████▌    | 11/20 [3:28:20<2:25:53, 972.59s/it]  60%|██████    | 12/20 [3:42:46<2:05:20, 940.02s/it] 65%|██████▌   | 13/20 [3:57:04<1:46:47, 915.37s/it] 70%|███████   | 14/20 [4:11:25<1:29:52, 898.83s/it] 75%|███████▌  | 15/20 [4:26:05<1:14:25, 893.16s/it] 80%|████████  | 16/20 [4:40:26<58:53, 883.39s/it]   85%|████████▌ | 17/20 [4:54:45<43:48, 876.33s/it] 90%|█████████ | 18/20 [5:09:59<29:34, 887.47s/it] 95%|█████████▌| 19/20 [5:24:23<14:40, 880.49s/it]100%|██████████| 20/20 [5:38:45<00:00, 875.05s/it]100%|██████████| 20/20 [5:38:45<00:00, 1016.30s/it]
Train | Epoch: 1 | Iter: 100 Overall Loss: 2.726 | BackGround: 0.906 | ET : 0.148 | TC : 0.13 | WT : 0.136
Train | Epoch: 16 | Iter: 100 Overall Loss: 0.493 | BackGround: 1.009 | ET : 0.898 | TC : 0.821 | WT : 0.846
Train | Epoch: 16 | Iter: 200 Overall Loss: 0.492 | BackGround: 1.004 | ET : 0.892 | TC : 0.816 | WT : 0.841
Train | Epoch: 16 | Iter: 300 Overall Loss: 0.487 | BackGround: 1.002 | ET : 0.892 | TC : 0.816 | WT : 0.841
Train | Epoch: 16 | Iter: 400 Overall Loss: 0.484 | BackGround: 1.002 | ET : 0.892 | TC : 0.816 | WT : 0.841
Train | Epoch: 16 | Iter: 500 Overall Loss: 0.481 | BackGround: 1.001 | ET : 0.892 | TC : 0.817 | WT : 0.842
Train | Epoch: 16 | Iter: 600 Overall Loss: 0.478 | BackGround: 1.001 | ET : 0.891 | TC : 0.819 | WT : 0.843
Train | Epoch: 16 | Iter: 700 Overall Loss: 0.476 | BackGround: 1.001 | ET : 0.89 | TC : 0.819 | WT : 0.843
Train | Epoch: 16 | Iter: 800 Overall Loss: 0.475 | BackGround: 1.0 | ET : 0.89 | TC : 0.82 | WT : 0.843
Train | Epoch: 16 | Iter: 900 Overall Loss: 0.474 | BackGround: 1.0 | ET : 0.89 | TC : 0.82 | WT : 0.843
Train | Epoch: 16 | Iter: 1000 Overall Loss: 0.473 | BackGround: 1.0 | ET : 0.89 | TC : 0.82 | WT : 0.843
Train | Epoch: 16 | Iter: 1100 Overall Loss: 0.474 | BackGround: 1.0 | ET : 0.89 | TC : 0.82 | WT : 0.843
Train | Epoch: 16 | Iter: 1200 Overall Loss: 0.476 | BackGround: 1.0 | ET : 0.889 | TC : 0.819 | WT : 0.842
Train | Epoch: 16 | Iter: 1300 Overall Loss: 0.478 | BackGround: 1.0 | ET : 0.889 | TC : 0.819 | WT : 0.842
Train | Epoch: 16 | Iter: 1400 Overall Loss: 0.477 | BackGround: 1.0 | ET : 0.888 | TC : 0.819 | WT : 0.842
Train | Epoch: 16 | Iter: 1500 Overall Loss: 0.478 | BackGround: 1.0 | ET : 0.888 | TC : 0.818 | WT : 0.841
Train | Epoch: 16 | Iter: 1600 Overall Loss: 0.478 | BackGround: 1.0 | ET : 0.888 | TC : 0.818 | WT : 0.841
Train | Epoch: 16 | Iter: 1700 Overall Loss: 0.478 | BackGround: 1.0 | ET : 0.888 | TC : 0.819 | WT : 0.842
Train | Epoch: 16 | Iter: 1800 Overall Loss: 0.477 | BackGround: 1.0 | ET : 0.888 | TC : 0.819 | WT : 0.842
Train | Epoch: 16 | Iter: 1875 Overall Loss: 0.476 | BackGround: 1.0 | ET : 0.888 | TC : 0.819 | WT : 0.842
Val | Epoch: 16 | Iter: 100 Overall Loss: 0.87 | BackGround: 19.932 | ET : 0.805 | TC : 0.679 | WT : 0.721
Val | Epoch: 16 | Iter: 200 Overall Loss: 0.869 | BackGround: 10.418 | ET : 0.806 | TC : 0.671 | WT : 0.716
Val | Epoch: 16 | Iter: 300 Overall Loss: 0.873 | BackGround: 7.268 | ET : 0.805 | TC : 0.667 | WT : 0.713
Val | Epoch: 16 | Iter: 313 Overall Loss: 0.874 | BackGround: 7.006 | ET : 0.804 | TC : 0.667 | WT : 0.713
Train | Epoch: 17 | Iter: 100 Overall Loss: 0.475 | BackGround: 1.009 | ET : 0.905 | TC : 0.826 | WT : 0.852
Train | Epoch: 17 | Iter: 200 Overall Loss: 0.464 | BackGround: 1.004 | ET : 0.899 | TC : 0.827 | WT : 0.851
Train | Epoch: 17 | Iter: 300 Overall Loss: 0.455 | BackGround: 1.003 | ET : 0.898 | TC : 0.829 | WT : 0.852
Train | Epoch: 17 | Iter: 400 Overall Loss: 0.457 | BackGround: 1.002 | ET : 0.896 | TC : 0.828 | WT : 0.851
Train | Epoch: 17 | Iter: 500 Overall Loss: 0.459 | BackGround: 1.001 | ET : 0.894 | TC : 0.827 | WT : 0.849
Train | Epoch: 17 | Iter: 600 Overall Loss: 0.458 | BackGround: 1.001 | ET : 0.894 | TC : 0.827 | WT : 0.849
Train | Epoch: 17 | Iter: 700 Overall Loss: 0.458 | BackGround: 1.001 | ET : 0.894 | TC : 0.827 | WT : 0.849
Train | Epoch: 17 | Iter: 800 Overall Loss: 0.458 | BackGround: 1.0 | ET : 0.894 | TC : 0.827 | WT : 0.849
Train | Epoch: 17 | Iter: 900 Overall Loss: 0.459 | BackGround: 1.0 | ET : 0.893 | TC : 0.826 | WT : 0.848
Train | Epoch: 17 | Iter: 1000 Overall Loss: 0.456 | BackGround: 1.0 | ET : 0.893 | TC : 0.827 | WT : 0.849
Train | Epoch: 17 | Iter: 1100 Overall Loss: 0.455 | BackGround: 1.0 | ET : 0.894 | TC : 0.828 | WT : 0.85
Train | Epoch: 17 | Iter: 1200 Overall Loss: 0.456 | BackGround: 1.0 | ET : 0.894 | TC : 0.827 | WT : 0.849
Train | Epoch: 17 | Iter: 1300 Overall Loss: 0.457 | BackGround: 1.0 | ET : 0.893 | TC : 0.827 | WT : 0.849
Train | Epoch: 17 | Iter: 1400 Overall Loss: 0.457 | BackGround: 1.0 | ET : 0.893 | TC : 0.826 | WT : 0.848
Train | Epoch: 17 | Iter: 1500 Overall Loss: 0.457 | BackGround: 1.0 | ET : 0.893 | TC : 0.826 | WT : 0.848
Train | Epoch: 17 | Iter: 1600 Overall Loss: 0.457 | BackGround: 1.0 | ET : 0.893 | TC : 0.827 | WT : 0.849
Train | Epoch: 17 | Iter: 1700 Overall Loss: 0.457 | BackGround: 1.0 | ET : 0.893 | TC : 0.826 | WT : 0.848
Train | Epoch: 17 | Iter: 1800 Overall Loss: 0.457 | BackGround: 1.0 | ET : 0.893 | TC : 0.826 | WT : 0.848
Train | Epoch: 17 | Iter: 1875 Overall Loss: 0.458 | BackGround: 1.0 | ET : 0.893 | TC : 0.826 | WT : 0.848
Val | Epoch: 17 | Iter: 100 Overall Loss: 0.86 | BackGround: 19.932 | ET : 0.804 | TC : 0.684 | WT : 0.724
Val | Epoch: 17 | Iter: 200 Overall Loss: 0.866 | BackGround: 10.418 | ET : 0.791 | TC : 0.679 | WT : 0.717
Val | Epoch: 17 | Iter: 300 Overall Loss: 0.875 | BackGround: 7.268 | ET : 0.788 | TC : 0.674 | WT : 0.712
Val | Epoch: 17 | Iter: 313 Overall Loss: 0.879 | BackGround: 7.006 | ET : 0.787 | TC : 0.673 | WT : 0.711
Train | Epoch: 18 | Iter: 100 Overall Loss: 0.448 | BackGround: 1.009 | ET : 0.906 | TC : 0.839 | WT : 0.861
Train | Epoch: 18 | Iter: 200 Overall Loss: 0.462 | BackGround: 1.004 | ET : 0.897 | TC : 0.829 | WT : 0.851
Train | Epoch: 18 | Iter: 300 Overall Loss: 0.453 | BackGround: 1.003 | ET : 0.898 | TC : 0.831 | WT : 0.853
Train | Epoch: 18 | Iter: 400 Overall Loss: 0.454 | BackGround: 1.002 | ET : 0.897 | TC : 0.829 | WT : 0.852
Train | Epoch: 18 | Iter: 500 Overall Loss: 0.454 | BackGround: 1.001 | ET : 0.896 | TC : 0.829 | WT : 0.851
Train | Epoch: 18 | Iter: 600 Overall Loss: 0.452 | BackGround: 1.001 | ET : 0.896 | TC : 0.83 | WT : 0.852
Train | Epoch: 18 | Iter: 700 Overall Loss: 0.452 | BackGround: 1.001 | ET : 0.896 | TC : 0.829 | WT : 0.851
Train | Epoch: 18 | Iter: 800 Overall Loss: 0.453 | BackGround: 1.0 | ET : 0.895 | TC : 0.829 | WT : 0.851
Train | Epoch: 18 | Iter: 900 Overall Loss: 0.454 | BackGround: 1.0 | ET : 0.894 | TC : 0.828 | WT : 0.85
Train | Epoch: 18 | Iter: 1000 Overall Loss: 0.455 | BackGround: 1.0 | ET : 0.894 | TC : 0.828 | WT : 0.85
Train | Epoch: 18 | Iter: 1100 Overall Loss: 0.453 | BackGround: 1.0 | ET : 0.894 | TC : 0.828 | WT : 0.85
Train | Epoch: 18 | Iter: 1200 Overall Loss: 0.452 | BackGround: 1.0 | ET : 0.894 | TC : 0.828 | WT : 0.85
Train | Epoch: 18 | Iter: 1300 Overall Loss: 0.452 | BackGround: 1.0 | ET : 0.894 | TC : 0.828 | WT : 0.85
Train | Epoch: 18 | Iter: 1400 Overall Loss: 0.452 | BackGround: 1.0 | ET : 0.894 | TC : 0.829 | WT : 0.85
Train | Epoch: 18 | Iter: 1500 Overall Loss: 0.452 | BackGround: 1.0 | ET : 0.894 | TC : 0.829 | WT : 0.85
Train | Epoch: 18 | Iter: 1600 Overall Loss: 0.451 | BackGround: 1.0 | ET : 0.894 | TC : 0.829 | WT : 0.851
Train | Epoch: 18 | Iter: 1700 Overall Loss: 0.452 | BackGround: 1.0 | ET : 0.893 | TC : 0.829 | WT : 0.85
Train | Epoch: 18 | Iter: 1800 Overall Loss: 0.452 | BackGround: 1.0 | ET : 0.893 | TC : 0.829 | WT : 0.85
Train | Epoch: 18 | Iter: 1875 Overall Loss: 0.451 | BackGround: 1.0 | ET : 0.893 | TC : 0.829 | WT : 0.85
Val | Epoch: 18 | Iter: 100 Overall Loss: 0.82 | BackGround: 19.933 | ET : 0.809 | TC : 0.702 | WT : 0.737
Val | Epoch: 18 | Iter: 200 Overall Loss: 0.822 | BackGround: 10.418 | ET : 0.805 | TC : 0.694 | WT : 0.731
Val | Epoch: 18 | Iter: 300 Overall Loss: 0.822 | BackGround: 7.268 | ET : 0.804 | TC : 0.693 | WT : 0.73
Val | Epoch: 18 | Iter: 313 Overall Loss: 0.822 | BackGround: 7.007 | ET : 0.804 | TC : 0.693 | WT : 0.73
Saving Model
Train | Epoch: 19 | Iter: 100 Overall Loss: 0.442 | BackGround: 1.009 | ET : 0.91 | TC : 0.84 | WT : 0.863
Train | Epoch: 19 | Iter: 200 Overall Loss: 0.432 | BackGround: 1.004 | ET : 0.904 | TC : 0.84 | WT : 0.861
Train | Epoch: 19 | Iter: 300 Overall Loss: 0.428 | BackGround: 1.003 | ET : 0.902 | TC : 0.841 | WT : 0.861
Train | Epoch: 19 | Iter: 400 Overall Loss: 0.436 | BackGround: 1.002 | ET : 0.9 | TC : 0.837 | WT : 0.858
Train | Epoch: 19 | Iter: 500 Overall Loss: 0.436 | BackGround: 1.001 | ET : 0.899 | TC : 0.836 | WT : 0.857
Train | Epoch: 19 | Iter: 600 Overall Loss: 0.438 | BackGround: 1.001 | ET : 0.898 | TC : 0.835 | WT : 0.856
Train | Epoch: 19 | Iter: 700 Overall Loss: 0.441 | BackGround: 1.001 | ET : 0.897 | TC : 0.834 | WT : 0.855
Train | Epoch: 19 | Iter: 800 Overall Loss: 0.44 | BackGround: 1.0 | ET : 0.897 | TC : 0.834 | WT : 0.855
Train | Epoch: 19 | Iter: 900 Overall Loss: 0.442 | BackGround: 1.0 | ET : 0.897 | TC : 0.833 | WT : 0.854
Train | Epoch: 19 | Iter: 1000 Overall Loss: 0.443 | BackGround: 1.0 | ET : 0.897 | TC : 0.832 | WT : 0.854
Train | Epoch: 19 | Iter: 1100 Overall Loss: 0.441 | BackGround: 1.0 | ET : 0.897 | TC : 0.833 | WT : 0.854
Train | Epoch: 19 | Iter: 1200 Overall Loss: 0.442 | BackGround: 1.0 | ET : 0.897 | TC : 0.833 | WT : 0.854
Train | Epoch: 19 | Iter: 1300 Overall Loss: 0.442 | BackGround: 1.0 | ET : 0.897 | TC : 0.832 | WT : 0.854
Train | Epoch: 19 | Iter: 1400 Overall Loss: 0.441 | BackGround: 1.0 | ET : 0.896 | TC : 0.833 | WT : 0.854
Train | Epoch: 19 | Iter: 1500 Overall Loss: 0.441 | BackGround: 1.0 | ET : 0.896 | TC : 0.833 | WT : 0.854
Train | Epoch: 19 | Iter: 1600 Overall Loss: 0.44 | BackGround: 1.0 | ET : 0.896 | TC : 0.834 | WT : 0.854
Train | Epoch: 19 | Iter: 1700 Overall Loss: 0.44 | BackGround: 1.0 | ET : 0.896 | TC : 0.834 | WT : 0.854
Train | Epoch: 19 | Iter: 1800 Overall Loss: 0.44 | BackGround: 1.0 | ET : 0.896 | TC : 0.833 | WT : 0.854
Train | Epoch: 19 | Iter: 1875 Overall Loss: 0.44 | BackGround: 1.0 | ET : 0.896 | TC : 0.834 | WT : 0.854
Val | Epoch: 19 | Iter: 100 Overall Loss: 0.886 | BackGround: 19.933 | ET : 0.799 | TC : 0.673 | WT : 0.715
Val | Epoch: 19 | Iter: 200 Overall Loss: 0.882 | BackGround: 10.418 | ET : 0.796 | TC : 0.669 | WT : 0.711
Val | Epoch: 19 | Iter: 300 Overall Loss: 0.889 | BackGround: 7.268 | ET : 0.788 | TC : 0.667 | WT : 0.708
Val | Epoch: 19 | Iter: 313 Overall Loss: 0.888 | BackGround: 7.007 | ET : 0.788 | TC : 0.667 | WT : 0.708
Train | Epoch: 20 | Iter: 100 Overall Loss: 0.428 | BackGround: 1.009 | ET : 0.908 | TC : 0.847 | WT : 0.867
Train | Epoch: 20 | Iter: 200 Overall Loss: 0.428 | BackGround: 1.004 | ET : 0.904 | TC : 0.842 | WT : 0.863
Train | Epoch: 20 | Iter: 300 Overall Loss: 0.425 | BackGround: 1.003 | ET : 0.903 | TC : 0.841 | WT : 0.862
Train | Epoch: 20 | Iter: 400 Overall Loss: 0.427 | BackGround: 1.002 | ET : 0.902 | TC : 0.84 | WT : 0.86
Train | Epoch: 20 | Iter: 500 Overall Loss: 0.428 | BackGround: 1.001 | ET : 0.901 | TC : 0.839 | WT : 0.86
Train | Epoch: 20 | Iter: 600 Overall Loss: 0.429 | BackGround: 1.001 | ET : 0.9 | TC : 0.839 | WT : 0.859
Train | Epoch: 20 | Iter: 700 Overall Loss: 0.428 | BackGround: 1.001 | ET : 0.9 | TC : 0.838 | WT : 0.859
Train | Epoch: 20 | Iter: 800 Overall Loss: 0.43 | BackGround: 1.0 | ET : 0.899 | TC : 0.837 | WT : 0.858
Train | Epoch: 20 | Iter: 900 Overall Loss: 0.432 | BackGround: 1.0 | ET : 0.898 | TC : 0.837 | WT : 0.857
Train | Epoch: 20 | Iter: 1000 Overall Loss: 0.431 | BackGround: 1.0 | ET : 0.899 | TC : 0.837 | WT : 0.858
Train | Epoch: 20 | Iter: 1100 Overall Loss: 0.431 | BackGround: 1.0 | ET : 0.898 | TC : 0.837 | WT : 0.857
Train | Epoch: 20 | Iter: 1200 Overall Loss: 0.43 | BackGround: 1.0 | ET : 0.898 | TC : 0.838 | WT : 0.858
Train | Epoch: 20 | Iter: 1300 Overall Loss: 0.43 | BackGround: 1.0 | ET : 0.898 | TC : 0.838 | WT : 0.858
Train | Epoch: 20 | Iter: 1400 Overall Loss: 0.431 | BackGround: 1.0 | ET : 0.899 | TC : 0.837 | WT : 0.857
Train | Epoch: 20 | Iter: 1500 Overall Loss: 0.431 | BackGround: 1.0 | ET : 0.899 | TC : 0.837 | WT : 0.857
Train | Epoch: 20 | Iter: 1600 Overall Loss: 0.431 | BackGround: 1.0 | ET : 0.899 | TC : 0.837 | WT : 0.857
Train | Epoch: 20 | Iter: 1700 Overall Loss: 0.43 | BackGround: 1.0 | ET : 0.899 | TC : 0.837 | WT : 0.858
Train | Epoch: 20 | Iter: 1800 Overall Loss: 0.43 | BackGround: 1.0 | ET : 0.899 | TC : 0.837 | WT : 0.858
Train | Epoch: 20 | Iter: 1875 Overall Loss: 0.429 | BackGround: 1.0 | ET : 0.899 | TC : 0.838 | WT : 0.858
Val | Epoch: 20 | Iter: 100 Overall Loss: 0.834 | BackGround: 19.934 | ET : 0.8 | TC : 0.699 | WT : 0.733
Val | Epoch: 20 | Iter: 200 Overall Loss: 0.823 | BackGround: 10.419 | ET : 0.8 | TC : 0.697 | WT : 0.731
Val | Epoch: 20 | Iter: 300 Overall Loss: 0.805 | BackGround: 7.268 | ET : 0.804 | TC : 0.701 | WT : 0.735
Val | Epoch: 20 | Iter: 313 Overall Loss: 0.803 | BackGround: 7.007 | ET : 0.805 | TC : 0.702 | WT : 0.736
Saving Model
Ending script...%
